OrderID,OrderDate,Region,Category,SubCategory,ProductName,CustomerID,CustomerSegment,Quantity,UnitPrice,DiscountPct,Revenue,Cost,Profit,PaymentMethod,IsReturned
ORD-000038,2024-04-24,West,Clothing,Dresses,Midi A-Line Dress,CUST-0032,Consumer,14,869.69,0.31,8401.21,5910.54,2490.67,COD,False
ORD-000039,2024-09-26,West,Office Supplies,Printer Paper,Glossy Photo Paper,CUST-0135,Corporate,4,782.16,0.34,2064.9,1612.34,452.56,UPI,True
ORD-000040,2024-06-27,West,Office Supplies,Printer Paper,A3 75 GSM Pack,CUST-0021,Home Office,15,1617.44,0.06,22805.9,18938.9,3867.0,UPI,True
ORD-000041,2024-12-27,West,Office Supplies,Notebooks,Spiral Hardcover,CUST-0020,Consumer,3,895.27,0.25,2014.36,1657.34,357.02,Card,False
ORD-000042,2025-03-02,North,Furniture,,Featherlite Executive,CUST-0154,Corporate,5,49864.75,0.01,246830.51,196449.31,50381.2,COD,False
ORD-000043,2024-03-04,East,Office Supplies,,Swingline 747,CUST-0127,Consumer,1,1140.17,0.14,980.55,800.58,179.97,Card,False
ORD-000044,2024-02-22,West,Electronics,Smartphones,Galaxy A54,CUST-0068,Consumer,3,30941.11,0.18,76115.13,46412.41,29702.72,UPI,False
ORD-000045,2025-06-29,East,Electronics,Headphones,Bose QC45,CUST-0110,Consumer,15,22149.69,0.2,265796.28,168848.49,96947.79,,False
ORD-000046,2024-05-23,East,Grocery,Beverages,Tropicana Orange 1L,CUST-0116,Corporate,8,545.27,0.33,2922.65,1860.82,1061.83,Card,False
ORD-000047,2025-04-27,North,Grocery,Spices,Catch Black Pepper 50g,CUST-0143,Corporate,4,577.62,0.24,1755.96,1164.41,591.55,UPI,False
ORD-000048,2024-08-25,West,Furniture,Desks,Wooden Study Desk,CUST-0120,Consumer,2,5298.26,0.17,8795.11,5875.1,2920.01,COD,False
ORD-000049,2025-02-22,South,Furniture,Sofas,Recliner Sofa,CUST-0079,Home Office,10,19739.56,0.28,142124.83,101387.11,40737.72,Card,False
ORD-000050,2025-01-23,North,Clothing,,Slim Fit Stretch Jeans,CUST-0116,Corporate,4,3874.1,0.33,10382.59,6208.41,4174.18,UPI,False
ORD-000051,2024-05-10,South,Furniture,Desks,Compact Laptop Desk,CUST-0092,Home Office,3,36691.41,0.01,108973.49,82533.69,26439.8,Card,False
ORD-000052,2024-10-01,East,Electronics,Headphones,Sennheiser HD450,CUST-0014,Corporate,2,60135.47,0.34,79378.82,47648.72,31730.1,Card,True
ORD-000053,2024-03-04,East,Electronics,Smart Watches,Garmin Venu 2,CUST-0155,Corporate,17,64662.61,0.03,1066286.44,685720.86,380565.58,UPI,False
ORD-000054,2024-10-29,North,Clothing,Jeans,Skinny Ripped Jeans,CUST-0125,Consumer,20,363.41,0.29,5160.42,3617.47,1542.95,UPI,False
ORD-000055,2024-03-11,North,Clothing,Jackets,Quilted Puffer Jacket,CUST-0168,Consumer,13,1975.26,0.1,23110.54,18232.65,4877.89,Card,False
ORD-000056,2025-06-20,South,Electronics,Tablets,iPad 10th Gen,CUST-0058,Home Office,5,60566.53,0.05,287691.02,222051.66,65639.36,Card,False
ORD-000057,2025-08-02,West,Electronics,Laptops,Asus VivoBook,CUST-0028,Consumer,9,45107.08,0.15,345069.16,256614.24,88454.92,Card,False
ORD-000058,2025-12-27,South,Electronics,Smart Watches,Noise ColorFit,CUST-0026,Home Office,6,3462.27,0.23,15995.69,9545.14,6450.55,Card,False
ORD-000059,2024-12-10,North,Clothing,Formal Shirts,Striped Slim Fit Shirt,CUST-0113,Corporate,5,6494.41,0.13,28250.68,20174.19,8076.49,COD,False
ORD-000060,2025-09-24,South,Electronics,Headphones,Boat Rockerz 550,CUST-0191,Consumer,10,70234.43,0.02,688297.41,396620.34,291677.07,COD,False
ORD-000061,2025-06-05,North,Electronics,Tablets,Galaxy Tab A8,CUST-0066,Consumer,8,50712.47,0.21,320502.81,212560.33,107942.48,Card,False
ORD-000062,2025-01-06,South,Clothing,Formal Shirts,Linen Formal Shirt,CUST-0153,Consumer,7,810.83,0.32,3859.55,2601.55,1258.0,UPI,False
ORD-000063,2025-10-01,North,Electronics,Laptops,ThinkPad E14,CUST-0131,Home Office,7,69686.81,0.13,424392.67,238484.67,185908.0,COD,False
ORD-000064,2025-07-06,North,Clothing,Formal Shirts,Linen Formal Shirt,CUST-0200,Consumer,6,4794.18,0.08,26463.87,16730.36,9733.51,Card,False
ORD-000065,2025-04-15,North,Electronics,Smartphones,Nord CE 3,CUST-0044,Consumer,20,71030.52,0.15,1207518.84,1010324.78,197194.06,NetBanking,False
ORD-000066,2025-08-15,West,Electronics,Tablets,Fire HD 10,CUST-0097,Consumer,3,68401.99,0.02,201101.85,168139.2,32962.65,COD,False
ORD-000067,2024-08-13,South,Electronics,Laptops,MacBook Air M2,CUST-0042,Consumer,19,72861.18,0.29,982897.32,644483.92,338413.4,Card,True
ORD-000068,2025-05-24,South,Clothing,Sportswear,Track Suit Set,CUST-0006,Consumer,15,4288.18,0.29,45669.12,25708.52,19960.6,Card,True
ORD-000069,2024-07-24,South,Grocery,,Chocos 375g,CUST-0167,Consumer,4,236.28,0.21,746.64,450.77,295.87,COD,False
ORD-000070,2025-10-11,North,Grocery,Beverages,Coca-Cola 2L,CUST-0180,Home Office,12,1016.6,0.12,10735.3,7167.59,3567.71,UPI,False
ORD-000071,2024-06-28,South,Furniture,Sofas,L-Shape Sectional,CUST-0023,Consumer,6,31782.74,0.28,137301.44,114555.25,22746.19,Card,False
ORD-000072,2024-04-15,South,Clothing,,Maxi Boho Dress,CUST-0089,Consumer,19,6015.09,0.19,92572.24,54836.07,37736.17,Card,False
ORD-000073,2025-05-28,North,Electronics,Smart Watches,Fitbit Versa 4,CUST-0123,Consumer,4,17779.65,0.29,50494.21,39337.75,11156.46,UPI,False
ORD-000074,2025-05-07,East,Furniture,,Compact Laptop Desk,CUST-0178,Consumer,15,11358.81,0.22,132898.08,77427.05,55471.03,NetBanking,False
ORD-000075,2025-09-26,North,Grocery,Spices,Tata Salt 1kg,CUST-0171,Home Office,9,1338.9,0.27,8796.57,7427.62,1368.95,NetBanking,False
ORD-000076,2025-07-26,South,Electronics,Cameras,Sony ZV-E10,CUST-0147,Corporate,5,68248.07,0.21,269579.88,179131.77,90448.11,COD,False
ORD-000077,2024-11-02,North,Electronics,Smart Watches,Fitbit Versa 4,CUST-0197,Consumer,13,82015.88,0.14,916937.54,717568.14,199369.4,Card,False
ORD-000078,2024-12-09,East,Electronics,Cameras,Nikon Z30,CUST-0051,Corporate,18,69008.23,0.34,819817.77,535158.45,284659.32,UPI,False
ORD-000079,2025-11-14,North,Electronics,Smartphones,Redmi Note 12,CUST-0011,Consumer,5,54952.51,0.19,222557.67,164314.48,58243.19,UPI,False
ORD-000080,2025-01-10,South,Electronics,Smart Watches,Noise ColorFit,CUST-0012,Consumer,16,59909.55,0.21,757256.71,460112.83,297143.88,UPI,False
ORD-000081,2025-02-27,East,Office Supplies,Markers,Stabilo Boss Highlighters,CUST-0074,Home Office,19,1783.8,0.08,31180.82,18515.37,12665.45,,False
ORD-000082,2025-06-01,West,Furniture,Sofas,L-Shape Sectional,CUST-0008,Corporate,14,29782.72,0.22,325227.3,270400.24,54827.06,COD,True
ORD-000083,2024-02-08,South,Grocery,Spices,Everest Turmeric 200g,CUST-0152,,16,959.62,0.2,12283.14,10137.2,2145.94,COD,True
ORD-000084,2025-01-31,East,Clothing,Dresses,Floral Wrap Dress,CUST-0041,Consumer,15,1504.03,0.06,21206.82,17309.87,3896.95,UPI,False
ORD-000085,2024-06-10,East,Furniture,Office Chairs,Featherlite Executive,CUST-0164,Corporate,4,24748.22,0.02,97013.02,71559.72,25453.3,UPI,False
ORD-000086,2024-10-08,West,Furniture,Sofas,Futon Convertible,CUST-0085,Consumer,7,36387.06,0.21,201220.44,159463.27,41757.17,Card,False
ORD-000087,2025-11-13,North,Furniture,Desks,L-Shaped Office Desk,CUST-0072,Consumer,16,15005.25,0.27,175261.32,100023.58,75237.74,UPI,True
ORD-000088,2024-02-18,North,Office Supplies,Markers,Artline Whiteboard Markers,CUST-0055,Home Office,8,444.4,0.18,2915.26,1896.19,1019.07,NetBanking,False
ORD-000089,2024-12-17,South,Furniture,Office Chairs,ErgoMax Pro,CUST-0137,Consumer,17,17063.69,0.08,266876.11,171897.82,94978.29,UPI,False
ORD-000090,2025-04-22,West,Office Supplies,Staplers,MAX HD-10DF,CUST-0047,Home Office,16,520.93,0.23,6417.86,4753.67,1664.19,COD,False
ORD-000091,2025-08-12,North,Furniture,Office Chairs,ErgoMax Pro,CUST-0143,Corporate,10,12315.81,0.03,119463.36,78462.02,41001.34,UPI,False
ORD-000092,2024-05-27,West,Office Supplies,Pens & Pencils,Parker Jotter,CUST-0176,Consumer,10,878.46,0.15,7466.91,4439.47,3027.44,UPI,False
ORD-000093,2024-08-15,North,Office Supplies,Printer Paper,Legal Size Bond Paper,CUST-0104,,2,1820.29,0.06,3422.15,2494.54,927.61,NetBanking,False
ORD-000094,2024-01-03,East,Furniture,Desks,Wooden Study Desk,CUST-0042,Corporate,9,26338.86,0.06,222826.76,176994.68,45832.08,Card,False
ORD-000095,2024-05-06,North,Grocery,Dairy Products,Britannia Cheese Slices,CUST-0060,,17,306.24,0.07,4841.65,3217.94,1623.71,UPI,False
ORD-000096,2024-03-19,West,Clothing,Formal Shirts,Mandarin Collar Shirt,CUST-0198,Home Office,11,891.76,0.14,8436.05,4974.58,3461.47,Card,False
ORD-000097,2025-09-09,East,Electronics,Cameras,Fujifilm X-T30,CUST-0012,,10,63565.58,0.02,622942.68,379376.12,243566.56,UPI,False
ORD-000098,2025-09-27,East,Grocery,Snacks,Lays Classic Chips,CUST-0130,Consumer,17,592.71,0.14,8665.42,5383.35,3282.07,NetBanking,False
ORD-000099,2025-02-16,East,Office Supplies,Printer Paper,Recycled A4 Paper,CUST-0007,Corporate,4,1652.57,0.18,5420.43,3468.91,1951.52,UPI,False
ORD-000100,2024-02-29,West,Grocery,Cooking Oils,Dhara Mustard Oil 2L,CUST-0080,Home Office,16,999.48,0.17,13273.09,9859.76,3413.33,NetBanking,False
ORD-000101,2025-08-10,South,Clothing,Formal Shirts,White Oxford Shirt,CUST-0131,Consumer,20,6430.86,0.13,111896.96,81716.52,30180.44,UPI,False
ORD-000102,2024-11-29,South,Furniture,Bookshelves,Industrial Bookshelf,CUST-0109,Corporate,15,15053.41,0.29,160318.82,121653.76,38665.06,Card,False
ORD-000103,2024-12-07,South,Electronics,Laptops,MacBook Air M2,CUST-0003,Consumer,5,63235.23,0.05,300367.34,197867.16,102500.18,NetBanking,False
ORD-000104,2024-05-24,West,Furniture,Bookshelves,Floating Shelf Set,CUST-0027,Corporate,6,14674.98,0.18,72200.9,57558.51,14642.39,Card,False
ORD-000105,2024-10-20,East,Office Supplies,Markers,Artline Whiteboard Markers,CUST-0114,Corporate,17,1881.18,0.02,31340.46,19156.11,12184.35,Card,False
ORD-000106,2024-10-10,South,Clothing,,Casual Shirt Dress,CUST-0107,Consumer,1,5199.72,0.02,5095.73,3519.68,1576.05,UPI,False
ORD-000107,2024-12-09,West,Furniture,Desks,Corner Workstation,CUST-0040,Consumer,19,17576.57,0.2,267163.86,211134.69,56029.17,Card,False
ORD-000108,2024-10-16,South,Electronics,Cameras,Fujifilm X-T30,CUST-0161,Corporate,4,26447.53,0.2,84632.1,51121.82,33510.28,,False
ORD-000109,2025-10-12,North,Grocery,Beverages,Red Bull 250ml 4pk,CUST-0129,Consumer,17,310.66,0.31,3644.04,2124.33,1519.71,UPI,False
ORD-000110,2025-09-18,South,Grocery,Cooking Oils,Borges Canola Oil,CUST-0008,Corporate,9,1051.12,0.2,7568.06,6168.76,1399.3,UPI,False
ORD-000111,2025-12-15,South,Office Supplies,Markers,Crayola Washable Markers,CUST-0101,Consumer,2,476.5,0.34,628.98,410.65,218.33,UPI,False
ORD-000112,2025-12-17,East,Electronics,Smartphones,Nord CE 3,CUST-0160,Home Office,8,54791.38,0.02,429564.42,324390.31,105174.11,COD,False
ORD-000113,2025-07-25,West,Furniture,Office Chairs,Durian Slick,CUST-0124,Corporate,15,14702.48,0.03,213921.08,119283.37,94637.71,UPI,False
ORD-000114,2024-12-24,East,Electronics,Cameras,Nikon Z30,CUST-0176,Home Office,7,60591.3,0.02,415656.32,314657.68,100998.64,COD,False
ORD-000115,2024-11-16,East,Grocery,Cooking Oils,Dhara Mustard Oil 2L,CUST-0107,Consumer,6,1227.96,0.06,6925.69,4465.9,2459.79,Card,False
ORD-000116,2025-09-09,East,Electronics,Tablets,OnePlus Pad,CUST-0101,Corporate,1,70688.2,0.19,57257.44,32449.07,24808.37,UPI,False
ORD-000117,2025-11-06,East,Office Supplies,Printer Paper,Legal Size Bond Paper,CUST-0004,Corporate,15,1533.66,0.23,17713.77,12983.2,4730.57,COD,False
ORD-000118,2024-03-15,East,Furniture,Office Chairs,Urban Ladder Arc,CUST-0198,,7,11010.68,0.02,75533.26,46999.9,28533.36,UPI,False
ORD-000119,2025-10-09,South,Office Supplies,Pens & Pencils,Staedtler HB Pencils,CUST-0110,,17,222.35,0.33,2532.57,1686.8,845.77,NetBanking,False
ORD-000120,2024-11-18,East,Clothing,Dresses,Bodycon Evening Dress,CUST-0019,Consumer,2,5681.6,0.29,8067.87,4632.36,3435.51,UPI,False
ORD-000121,2025-01-15,East,Clothing,Sportswear,Sports Bra Seamless,CUST-0032,Corporate,9,3135.64,0.1,25398.68,15090.6,10308.08,Card,False
ORD-000122,2024-09-03,West,Electronics,Headphones,Boat Rockerz 550,CUST-0137,Corporate,9,40614.12,0.03,354561.27,226704.05,127857.22,UPI,False
ORD-000123,2024-01-21,North,Electronics,Smartphones,Pixel 7a,CUST-0012,Consumer,13,5709.97,0.06,69775.83,40255.62,29520.21,UPI,False
ORD-000124,2025-01-04,South,Electronics,Tablets,Galaxy Tab A8,CUST-0139,Corporate,6,25583.15,0.04,147358.94,121312.93,26046.01,COD,False
ORD-000125,2024-02-10,South,Grocery,Spices,Catch Black Pepper 50g,CUST-0046,Consumer,6,79.5,0.04,457.92,252.69,205.23,Card,False
ORD-000126,2025-07-25,South,Grocery,Spices,MDH Garam Masala 100g,CUST-0119,Consumer,20,1322.4,0.18,21687.36,15076.14,6611.22,COD,False
ORD-000127,2024-05-28,East,Office Supplies,Printer Paper,Legal Size Bond Paper,CUST-0016,Home Office,20,524.62,0.09,9548.08,5604.48,3943.6,COD,False
ORD-000128,2024-10-05,East,Office Supplies,Folders,Color-Coded Folder Set,CUST-0129,Home Office,3,1136.81,0.13,2967.07,1905.76,1061.31,Card,False
ORD-000129,2025-03-06,East,Clothing,T-Shirts,Graphic Print Tee,CUST-0063,Corporate,17,599.18,0.35,6620.94,5480.93,1140.01,Card,True
ORD-000130,2024-09-30,West,Electronics,Smartphones,Pixel 7a,CUST-0109,Consumer,17,61015.72,0.24,788323.1,471817.97,316505.13,COD,False
ORD-000131,2024-03-18,North,Grocery,Cooking Oils,Borges Canola Oil,CUST-0119,Corporate,12,504.85,0.33,4058.99,3408.54,650.45,COD,False
ORD-000132,2024-09-07,East,Furniture,Sofas,Loveseat Compact,CUST-0021,Consumer,16,45100.12,0.05,685521.82,419359.96,266161.86,UPI,False
ORD-000133,2024-09-29,North,Furniture,Bed Frames,Metal Loft Bed,CUST-0158,Consumer,15,44629.67,0.13,582417.19,449899.71,132517.48,Card,False
ORD-000134,2024-02-25,West,Office Supplies,Printer Paper,A3 75 GSM Pack,CUST-0013,Consumer,13,684.32,0.19,7205.89,5145.03,2060.86,UPI,False
ORD-000135,2025-11-27,South,Electronics,Tablets,OnePlus Pad,CUST-0162,Corporate,1,81383.6,0.03,78942.09,64364.93,14577.16,NetBanking,False
ORD-000136,2024-12-19,East,Electronics,Cameras,GoPro Hero 12,CUST-0004,Corporate,17,89665.72,0.0,1524317.24,1091712.92,432604.32,Card,False
ORD-000137,2024-05-07,North,Clothing,Sportswear,Track Suit Set,CUST-0156,Consumer,3,6655.53,0.23,15374.27,10921.39,4452.88,NetBanking,False
ORD-000138,2025-12-26,North,Electronics,Laptops,ThinkPad E14,CUST-0102,Corporate,15,76503.81,0.22,895094.58,544788.04,350306.54,Card,False
ORD-000139,2024-06-02,East,Office Supplies,Markers,Stabilo Boss Highlighters,CUST-0059,Home Office,4,535.57,0.14,1842.36,1105.17,737.19,Card,False
ORD-000140,2024-05-12,South,Electronics,Laptops,ThinkPad E14,CUST-0128,Consumer,4,53173.11,0.17,176534.73,145631.75,30902.98,UPI,True
ORD-000141,2024-04-05,South,Furniture,Office Chairs,Green Soul Beast,CUST-0027,Corporate,18,5228.28,0.15,79992.68,51863.37,28129.31,UPI,False
ORD-000142,2025-11-29,South,Furniture,Wardrobes,Open Wardrobe System,CUST-0069,Home Office,17,6556.06,0.01,110338.49,73002.67,37335.82,Card,False
ORD-000143,2024-04-09,West,Furniture,Sofas,Loveseat Compact,CUST-0025,,19,49946.85,0.12,835111.33,649672.44,185438.89,UPI,False
ORD-000144,2025-09-16,North,Clothing,Jeans,Regular Fit Jeans,CUST-0131,Consumer,11,2814.45,0.06,29101.41,18963.85,10137.56,Card,False
ORD-000145,2024-12-31,North,Furniture,Wardrobes,2-Door Wooden Wardrobe,CUST-0097,Corporate,20,37912.83,0.03,735508.9,614605.02,120903.88,,False
ORD-000146,2024-08-12,North,Office Supplies,Pens & Pencils,Staedtler HB Pencils,CUST-0196,Corporate,3,1623.0,0.33,3262.23,2516.41,745.82,,False
ORD-000147,2025-01-15,West,Office Supplies,Staplers,Rapid Classic,CUST-0025,Corporate,8,1723.15,0.21,10890.31,7941.53,2948.78,COD,False
ORD-000148,2024-07-24,North,Clothing,Dresses,Midi A-Line Dress,CUST-0148,Consumer,14,7981.74,0.26,82690.83,67332.54,15358.29,UPI,False
ORD-000149,2024-03-20,West,Grocery,Spices,Organic India Cumin,CUST-0162,Home Office,1,385.0,0.11,342.65,193.56,149.09,UPI,False
ORD-000150,2024-05-16,South,Clothing,Formal Shirts,Linen Formal Shirt,CUST-0154,Consumer,14,609.74,0.14,7341.27,4603.85,2737.42,UPI,False
ORD-000151,2025-06-15,East,Electronics,Tablets,Galaxy Tab A8,CUST-0126,Consumer,2,38773.66,0.08,71343.53,49192.14,22151.39,COD,False
ORD-000152,2024-01-04,North,Electronics,Cameras,Nikon Z30,CUST-0133,Corporate,4,14317.02,0.03,55550.04,34335.12,21214.92,Card,False
ORD-000153,2025-10-31,North,Furniture,Office Chairs,ErgoMax Pro,CUST-0189,Consumer,19,14484.46,0.06,258692.46,200013.65,58678.81,NetBanking,False
ORD-000154,2024-06-20,South,Office Supplies,Pens & Pencils,Faber-Castell Graphite,CUST-0009,Consumer,6,752.83,0.28,3252.23,2685.57,566.66,NetBanking,False
ORD-000155,2024-09-18,East,Electronics,Tablets,Fire HD 10,CUST-0116,Consumer,1,71185.23,0.24,54100.77,36633.31,17467.46,UPI,True
ORD-000156,2024-02-11,West,Office Supplies,Markers,Artline Whiteboard Markers,CUST-0178,Consumer,17,1154.05,0.19,15891.27,10371.27,5520.0,Card,False
ORD-000157,2025-08-24,East,Office Supplies,Printer Paper,A3 75 GSM Pack,CUST-0134,Consumer,8,659.92,0.17,4381.87,3674.05,707.82,NetBanking,False
ORD-000158,2025-05-14,South,Furniture,Desks,Compact Laptop Desk,CUST-0060,Home Office,19,33408.42,0.32,431636.79,295004.64,136632.15,Card,False
ORD-000159,2024-01-28,South,Clothing,,Compression Leggings,CUST-0172,Consumer,1,2085.77,0.03,2023.2,1409.59,613.61,UPI,False
ORD-000160,2024-06-23,East,Electronics,Cameras,GoPro Hero 12,CUST-0121,Corporate,5,4251.19,0.1,19130.36,12539.85,6590.51,NetBanking,False
ORD-000161,2024-04-19,West,Electronics,Laptops,ThinkPad E14,CUST-0139,Corporate,16,69498.74,0.12,978542.26,805207.73,173334.53,Card,False
ORD-000162,2025-05-07,West,Clothing,Jackets,Quilted Puffer Jacket,CUST-0194,Home Office,6,5102.45,0.27,22348.73,16106.43,6242.3,,False
ORD-000163,2025-11-26,North,Office Supplies,Staplers,Kangaro DS-23S,CUST-0175,Consumer,8,1536.49,0.35,7989.75,6221.24,1768.51,Card,False
ORD-000164,2025-07-27,West,Clothing,Dresses,Floral Wrap Dress,CUST-0108,Home Office,13,598.86,0.08,7162.37,5683.64,1478.73,NetBanking,False
ORD-000165,2025-02-26,East,Office Supplies,Notebooks,Moleskine Classic,CUST-0108,Corporate,16,1682.38,0.31,18573.48,12120.21,6453.27,UPI,False
ORD-000166,2024-03-02,South,Electronics,Smartphones,Galaxy A54,CUST-0131,Corporate,3,201254.63,0.29,428672.36,291543.63,137128.73,Card,False
ORD-000167,2025-10-22,North,Clothing,Jeans,Straight Cut Denim,CUST-0076,Corporate,19,4637.71,0.08,81067.17,65221.91,15845.26,Card,True
ORD-000168,2024-11-27,North,Clothing,Formal Shirts,Linen Formal Shirt,CUST-0030,Corporate,12,5109.15,0.14,52726.43,34745.48,17980.95,COD,False
ORD-000169,2025-12-05,South,Clothing,T-Shirts,V-Neck Slim Fit,CUST-0021,Consumer,16,6956.0,0.14,95714.56,75440.35,20274.21,Card,False
ORD-000170,2025-07-04,West,Furniture,Bookshelves,5-Tier Ladder Shelf,CUST-0156,Corporate,11,30172.95,0.34,219055.62,182319.49,36736.13,Card,False
ORD-000171,2024-03-19,South,Office Supplies,Notebooks,Classmate 200 Pages,CUST-0190,Corporate,10,1182.85,0.06,11118.79,8194.14,2924.65,Card,False
